archive_path	bytes	sha256
README_FIRST.md	6519	8ac307b89ee98fc7ff9baf2f5884149f63616ee4466259f1b0e41c6788a8c357
project/SOURCE_REVISION	41	40a6409caa5cdbb09db3df38984873610ca37f8caca905a6f88ae7a1baf9f259
project/README.md	4803	215f16a8e00c31603e180c390b56bad3aaf8cb84a878be01e1871b826fb3d04c
project/pyproject.toml	238	e0e0042d27143b2bd0a3c6afb1306a9285fdd6c709281e90e4f8d11e9738627b
configs/q1.yaml	1491	f700329c7c5375bd358b9c15513772e812250505fe1766a03087380117bd01f8
configs/q1_auto_resolution.yaml	3024	a3f7562467834dec19f883e4dc22f8ad1f99d6bfd73ac937735c0ed5b3cb7a8d
configs/q1_alignment_repair_stage2.yaml	1935	37176d381d0d39b8d97470cd6d438326bda03ed4265fbafac0dd36549ae19f11
configs/q1_alignment_repair_stage3.yaml	1197	a720982f2b4258c9be991e5f9a03909593cd470d0718ede373baaa8af9f34359
core_code/q1_features/alignment_repair.py	16947	7b5b8d8af3bc9c7760b04486caf4bc3df59115d26b9d56c1fed8853b70bdc629
core_code/q1_features/auto_resolution.py	15184	ff8c04711bc772f3ad8920f8c7ba764ffbcfd02d23dca9623e8d53d522ab45ca
core_code/q1_features/stage3_repair.py	18846	dcde9ed7a7a73a3aa2a70371085c9f77fdd620335b5469549b5d09c13c324171
core_code/q1_features/word_aligned_candidate.py	10860	abcaccb9365bdc2c9a6645cde71a31d60fd622b96b5810616a3956a4e81a2e12
core_code/q1_features/storage.py	3084	43db09b8c5c8fcc5c1eead9fbe28eb90e1aa101cec8747f02f6e8f3527ec0e92
core_code/q1_features/extractors/vision.py	10779	a2016d7dab3fe3494745a334659e6029109a9a948ce9b7e5ba949d4d65f2d7a0
scripts/analyze_auto_resolution.py	6064	d6f12f4c55da515fb81d5d1f576fa8063326b134f95e4775c6acf56f53984fa9
scripts/build_word_aligned_candidate.py	832	cd6e9b587b85f6f2af3913f80435b979b032d035e0267307560d3485751c057f
scripts/finalize_auto_resolution.py	22061	2815602b3735c4fcc9dcbb1ae46e3b91a67fa4e2c4897bf2022bff7daa135796
scripts/run_arcface_auto_resolution.py	12767	0df1785a4ad74f8206007db5874c26e40a3570a3cdcba889f262472b3afaa097
scripts/run_av_sync_auto_resolution.py	12168	516a96efae0e82fa0b771f1b71715f8895bf3d90adbafc04e023286b648b73e4
scripts/run_talknet_auto_resolution.py	11187	d51919275463d6355a9096389eb5192d8dc2646be3d521004efd2be97c122f79
scripts/run_whisperx_auto_resolution.py	5318	1a867983cf4770954492d80d5ba9657539f18216bc21a755ab581742897a30a0
scripts/summarize_auto_resolution_comparison.py	6165	15f13f06e67374a12fe62438eeefe20096bc702a4415722e317c37c8657a364c
scripts/validate_auto_resolution_stage1.py	6654	d7f8c533a3a39a765445f5e816348c1da868687264f32c5ff79b4a234d81d2ac
scripts/verify_auto_resolution_baseline.py	1468	059ce5f038a910dc48eca61caa5930d1fd493d28e5b2246c17dce1bd87a4f1c4
scripts/prepare_alignment_repair_stage2.py	15656	91b257ced4473d83845f130059b26dc8d6741cf48c68b04dad2a17beb4e1a7d4
scripts/finalize_alignment_repair_stage2.py	53018	7d7de302f2a89af4d62068a6f6eb57f3458bfbe306dd276e673cf23d9ba2b49b
scripts/prepare_alignment_repair_stage3.py	14208	f3de1d596f2df845c8ddd685be575f85e7a6cb14af670ce77fd2f7e432e9e7c2
scripts/finalize_alignment_repair_stage3.py	31827	24aecb1f23c658f89b31d0c5561c1a6b4cdf9ff6f898635bc235f85f52f771dd
tests/test_auto_resolution.py	3263	2f8aff5f8361c43f123978b82174603ca55b39d531fc6f4ff974bcdbf890e168
tests/test_alignment_repair.py	6571	fae7e01d48349093496954eb7712c4cd9da18569ed4c90afc58a0a1f8448823a
tests/test_stage3_repair.py	6726	295e102c97ecdaa30426b50cd8f32fd80f573fc08435f479c0d7a337dbbfb77f
formal_baseline/config.yaml	1659	dc744d9a39d0a07caf280035d89b04bf6fdc94a34b49cb54dc7c63cc6b95ac4a
formal_baseline/environment.json	3335	7e0b222f692f3b33dd7aaf680be1c4644c02c544f83d3ffe523e13872cb9a737
formal_baseline/input_report.json	293	744ffac195cd4f9cc4159b1132230845379ba1941c796629aea0d3b6f23c44a7
formal_baseline/manifest.jsonl	38398	f6b15042dbd90b7fd8c04f93cfea102404c8e53ce1ccf399729682d791a602c5
formal_baseline/sample_index.csv	25528	9095db9ce61f20b03b8f3514539ba78bd284ee48d015576159029ca3bd4a6090
formal_baseline/features/audio_feature_names.json	600	ee9d4721443d87de59527e62c075e22fc23667a6fb6b60c7e748a25da15b1bfc
formal_baseline/features/feature_names.json	187	acc1dd88f2e9888c8e8f34f84d4565e4003419d99afaf6308be6e5229e82add6
formal_baseline/features/vision_feature_names.json	282	a2b0ad90eb4e2c1971cae5635173fbf2ccc3b633d6ac12f8ced3f5670b10724c
formal_baseline/features/q1_compact50.npz	6886904	0ba53548741328abb5c916bb2250495d41b8d98e2b461b099247a2b7a9c01057
formal_baseline/reports/validation.json	4063	4c6a479623195a71302892cf8aaecba53775c04129fe004c36ebaea1b39ab548
formal_baseline/reports/quality.csv	122629	0812dc2ac89aa538143902ad82e61d1a537426819e26de2ca6fbb15daa1a4116
formal_baseline/reports/alignment_issues.csv	62548	104b4a42266cf317d10bb9daf508ea3a968bcff6729752bc91e50b98b5504b3f
formal_baseline/reports/alignment_audit.md	43700	2514da1d331aa937c18815c2dddb8b9fd1bc5a8684cbadeac969586c519bfb4d
formal_baseline/reports/summary.md	3855	385df8c4cc638185ea2143be5cad4c16f56687a05f4b3bc6101d2e6c959675d2
formal_baseline/reports/key-artifact-sha256.txt	427	39e1b014abf7c0bb2f0d51dce41ce8b32c48fd1866d72f8fc9fcb2397cd23cad
results_stage1_auto_resolution/Q1_auto_resolution_stage1_report.md	3121	4745ab237e302ef39bf89ea20ffa64027604807869fc2d08f97089b83bd8a4f7
results_stage1_auto_resolution/arcface_episode_quality.csv	18672	7247d831d78fe46f15bdf2f3f6577406753bf43d21e1deda0d35116d71826eef
results_stage1_auto_resolution/arcface_episode_similarity.csv	22673	bb7bad1b3658e1f5b24b43c955f0e59c8ebe2f471e6aa49f4bc1e2860c230733
results_stage1_auto_resolution/arcface_identity_clusters.csv	263032	44f6304225bb63b7b8437d39e89280cfc34111aff7a033e7c7f772d52b39f0af
results_stage1_auto_resolution/arcface_model_source.json	543	927e1a4cc22673d0346519067eff720543090db426c5d8e2c6a2f7dd3af697de
results_stage1_auto_resolution/arcface_run_metadata.json	1756	01631ee2bfa6007b878d846fbcbfa363684c8d4ff3c3edc2b6aa54d4c39d658e
results_stage1_auto_resolution/arcface_runtime_status.json	396	c7cd3648ec89f2e44a47004c103ef665924df2b1fb2ddf451dd68cdd8a1c0ac1
results_stage1_auto_resolution/auto_resolution_acceptance.json	510	ddea2fda2b27a99181cae9f9ae6ff0fa3544df3d2e84a1c0d7ccadd9865e3561
results_stage1_auto_resolution/auto_resolution_artifact_manifest.tsv	13984	837c9ed9ba98b746f22e3ffe6388c5dbe5f441a2cb3ac17e6b226ee7863d2867
results_stage1_auto_resolution/auto_resolution_candidates.csv	33163	7de81e5728d341cdf9d6e7895740c7a810a49d60279bdd1f04c649c236b1fa8c
results_stage1_auto_resolution/auto_resolution_implementation_manifest.json	3435	1014159888c1d76e4f12e8d4cac1fa1f6b314e4de9a6c818dda92e705b1bc003
results_stage1_auto_resolution/auto_resolution_model_provenance.json	2041	607a31e8ccd543e4cebe19cab3bdde1967d451bacd75b7b81671adeb58e7466b
results_stage1_auto_resolution/auto_resolution_summary.json	7078	03935e7eedbb097b2637702a8144249abc9445450bd5428a7cb4bdff205a003a
results_stage1_auto_resolution/av_sync_null_test.csv	293747	767b46dac51fd52c19fb957ee77af733860a0d8c9c8a6df76c1ffafe5ff60873
