1221\tPACKAGE_CONTENTS.md
13167\tREADME.md
238\tpyproject.toml
41\tSOURCE_REVISION
6526\tFINAL_ACCEPTANCE.md
39919	configs/alignment_review.csv
1491	configs/q1.yaml
62	configs/target_face_segments.csv
57299	env/dlib-build.log
4080	env/dlib-cmake.log
134401	env/dlib-install.log
98	env/dlib-source-sha256.txt
1739	env/dlib-source.log
1536	env/ffmpeg-version.txt
4270	env/installed-python.txt
7315	env/model-download.log
2091	env/offline-model-load.log
233	env/openface-binary-sha256.txt
557	env/openface-build-tools.log
4056	env/openface-build.log
2095	env/openface-cmake.log
29013	env/openface-env-dry-run.log
34261	env/openface-env-install.log
0	env/openface-ls-remote.txt
632	env/openface-patch-sha256.txt
235920	env/openface-real-video-evidence/6.csv
396	env/openface-real-video-evidence/6_of_details.txt
2892	env/openface-real-video.log
100	env/openface-source-sha256.txt
70524	env/openface-source.log
227	env/openface-version.txt
99	env/pytest-after-realdata-fixes.log
99	env/pytest-final.log
570	env/requirements-q1.txt
1	models/bert/.huggingface/.gitignore
101	models/bert/.huggingface/download/README.md.metadata
100	models/bert/.huggingface/download/config.json.metadata
125	models/bert/.huggingface/download/model.safetensors.metadata
101	models/bert/.huggingface/download/tokenizer.json.metadata
101	models/bert/.huggingface/download/tokenizer_config.json.metadata
101	models/bert/.huggingface/download/vocab.txt.metadata
10517	models/bert/README.md
570	models/bert/config.json
440449768	models/bert/model.safetensors
466062	models/bert/tokenizer.json
48	models/bert/tokenizer_config.json
231508	models/bert/vocab.txt
1	models/ctc/.huggingface/.gitignore
101	models/ctc/.huggingface/download/README.md.metadata
124	models/ctc/.huggingface/download/data/token_list/bpe_unigram5000/bpe.model.metadata
101	models/ctc/.huggingface/download/exp/asr_stats_raw_bpe5000_sp/train/feats_stats.npz.metadata
101	models/ctc/.huggingface/download/exp/asr_train_asr_conformer5_raw_bpe5000_scheduler_confwarmup_steps25000_batch_bins140000000_optim_conflr0.0015_initnone_accum_grad2_sp/config.yaml.metadata
125	models/ctc/.huggingface/download/exp/asr_train_asr_conformer5_raw_bpe5000_scheduler_confwarmup_steps25000_batch_bins140000000_optim_conflr0.0015_initnone_accum_grad2_sp/valid.acc.ave_10best.pth.metadata
101	models/ctc/.huggingface/download/meta.yaml.metadata
2601	models/ctc/README.md
325045	models/ctc/data/token_list/bpe_unigram5000/bpe.model
1402	models/ctc/exp/asr_stats_raw_bpe5000_sp/train/feats_stats.npz
61343	models/ctc/exp/asr_train_asr_conformer5_raw_bpe5000_scheduler_confwarmup_steps25000_batch_bins140000000_optim_conflr0.0015_initnone_accum_grad2_sp/config.yaml
464972909	models/ctc/exp/asr_train_asr_conformer5_raw_bpe5000_scheduler_confwarmup_steps25000_batch_bins140000000_optim_conflr0.0015_initnone_accum_grad2_sp/valid.acc.ave_10best.pth
779	models/ctc/meta.yaml
61299	models/ctc/runtime-config.yaml
363	models/download-record.json
1	models/hf_cache/hub/version.txt
1659	runs/q1_full_20260924/config.yaml
3335	runs/q1_full_20260924/environment.json
600	runs/q1_full_20260924/features/audio_feature_names.json
187	runs/q1_full_20260924/features/feature_names.json
6886904	runs/q1_full_20260924/features/q1_compact50.npz
282	runs/q1_full_20260924/features/vision_feature_names.json
293	runs/q1_full_20260924/input_report.json
3955	runs/q1_full_20260924/labels.csv
1407	runs/q1_full_20260924/logs/check-models-console.log
100965	runs/q1_full_20260924/logs/events.jsonl
0	runs/q1_full_20260924/logs/final-01-vision-reuse.log
0	runs/q1_full_20260924/logs/final-02-audit.log
0	runs/q1_full_20260924/logs/final-03-pool.log
0	runs/q1_full_20260924/logs/final-04-collect.log
0	runs/q1_full_20260924/logs/final-05-validate.log
0	runs/q1_full_20260924/logs/final-06-report.log
71	runs/q1_full_20260924/logs/final-stage-status.txt
1407	runs/q1_full_20260924/logs/full-run-console.log
0	runs/q1_full_20260924/logs/media.log
0	runs/q1_full_20260924/logs/prepare.log
0	runs/q1_full_20260924/logs/retry-audio-console.log
0	runs/q1_full_20260924/logs/retry-vision-console.log
1407	runs/q1_full_20260924/logs/smoke-run-console.log
38398	runs/q1_full_20260924/manifest.jsonl
43005	runs/q1_full_20260924/reports/alignment_audit.md
61336	runs/q1_full_20260924/reports/alignment_issues.csv
